111  24.43351791  118.36699835 1
111  24.43351944  118.36707146 1
115  24.43353558  118.36714745
120 Linear Feature 1
111  24.43372514  118.36757738 8
115  24.43544703  118.37133751
120 Linear Feature 11
111  24.43270473  118.36359013 1
112  24.43274366  118.36342208  24.43270473  118.36332920 1
111  24.43266715  118.36327613 1
112  24.43252220  118.36324370  24.43244704  118.36329088 1
111  24.43197459  118.36357686 1
112  24.43189809  118.36385548  24.43197057  118.36400732 1
115  24.43213139  118.36393508
21  24.42498080  118.35368450 2 63.4200 3.00 06 PAPI-4L
14  24.43435783  118.36655780 114.83 0 New Tower Viewpoint 1
1300  24.43560524  118.36969072 329.56 misc jets|turboprops 1
1301 C none 
1300  24.43538371  118.36931151 330.36 misc jets|turboprops 2
1301 C none 
1300  24.43518231  118.36890702 331.57 misc jets|turboprops 3
1301 C none 
1300  24.43499818  118.36853729 330.90 misc jets|turboprops 4
1301 C none 
1300  24.43480830  118.36814860 330.73 misc jets|turboprops 5
1301 C none 
1300  24.43463567  118.36775991 332.07 misc jets|turboprops 6
1301 C none 
1300  24.43387325  118.36629997 333.71 misc jets|turboprops 7
1301 C none 
1300  24.43371501  118.36587336 333.72 misc jets|turboprops 8
1301 C none 
1300  24.43351074  118.36541832 335.67 misc jets|turboprops 9
1301 C none 
18  24.43436786  118.36659960 1 BCN

1     46 1 0 ZSNJ Lukou
1302 city Nanjing
1302 country China
1302 datum_lat 31.743333333
1302 datum_lon 118.863333333
1302 faa_code 
1302 gui_label 3D
1302 iata_code NKG
1302 icao_code ZSNJ
1302 region_code ZS
1302 state Jiangsu Province
1302 transition_alt 9842
1302 transition_level 11811
1302 flatten 1
100 45.00 1 0 0.25 1 3 0 06  31.73360406  118.84589945    0   61 3 2 1 1 24  31.75081231  118.87811703    0   60 3 1 0 1
100 60.00 2 0 0.25 1 3 0 07  31.71349130  118.84811721    0  118 3 2 1 1 25  31.73073430  118.88036781    0  119 3 2 1 1
110 2 0.30 57.0000 Taxiway
111  31.73097715  118.88019470 53 102
111  31.73248505  118.87917513 53 102
112  31.73271765  118.87912459  31.73282766  118.87913896 53 102
111  31.73291637  118.87924034 53 102
111  31.73340070  118.87996345 53 102
111  31.73690553  118.88653976 53 102
111  31.73720168  118.88633494 53 102
111  31.73698590  118.88592623
111  31.73760656  118.88547831
111  31.73785476  118.88528828
111  31.73478130  118.87948021
111  31.73702880  118.87783373
111  31.73695095  118.87768629
111  31.73490655  118.87387231
111  31.73494771  118.87384715
111  31.73476342  118.87349610
111  31.73465725  118.87331774
111  31.73403545  118.87383037
111  31.73394495  118.87367511
111  31.73400374  118.87356459
111  31.73311872  118.87304851
111  31.73148551  118.87019255
111  31.73288612  118.86691171
111  31.73364898  118.86717967
112  31.73504339  118.86540937  31.73592425  118.86464261
111  31.73800270  118.86480064
111  31.74060162  118.86978374
111  31.74336851  118.87457244
111  31.74425565  118.87400906 53 102
111  31.74443593  118.87434083 53 102
111  31.74505841  118.87388740 53 102
111  31.74488556  118.87354349 53 102
111  31.74518199  118.87331640 53 102
111  31.74462522  118.87228416 53 102
112  31.74478666  118.87181758  31.74509083  118.87162881 53 102
111  31.74518960  118.87190501 53 102
111  31.74562895  118.87260839 53 102
111  31.74710742  118.87538408 53 102
111  31.74744949  118.87616415 53 102
112  31.74729205  118.87654194  31.74706111  118.87668435 53 102
111  31.74695352  118.87652186 53 102
111  31.74674738  118.87620536 53 102
111  31.74578787  118.87689508 53 102
111  31.74541549  118.87672969 53 102
111  31.74510271  118.87615303
111  31.74443477  118.87660377
111  31.74502286  118.87777096 53 102
111  31.74622909  118.87689388 53 102
111  31.74693748  118.87712251 53 102
111  31.74753519  118.87677616 53 102
112  31.74770480  118.87675974  31.74780619  118.87679286 53 102
111  31.74785625  118.87688926 53 102
111  31.74825764  118.87754153 53 102
111  31.74919421  118.87929140 53 102
111  31.75058357  118.87829116
111  31.75104209  118.87794706
111  31.73382974  118.84572734
111  31.73337667  118.84606526 53 102
111  31.73210625  118.84697748 53 102
111  31.73148244  118.84732299 53 102
112  31.73134012  118.84736019  31.73128098  118.84734694 53 102
111  31.73122780  118.84726702 53 102
111  31.73080683  118.84662887 53 102
111  31.73060818  118.84625768 53 102
112  31.73047766  118.84591342  31.73045232  118.84582733 53 102
111  31.73042162  118.84558761 53 102
111  31.73035726  118.84492640 53 102
112  31.73031294  118.84464641  31.73028034  118.84451994 53 102
111  31.73022185  118.84438265 53 102
111  31.72746880  118.83919401 53 102
111  31.72650731  118.83990856
111  31.72592859  118.83878748
111  31.72446873  118.83983695
111  31.72768147  118.84600542
111  31.72659465  118.84678762
112  31.72646619  118.84681379  31.72641639  118.84680314
111  31.72635102  118.84676026
111  31.72323019  118.84086719
111  31.72180247  118.84193211 53 102
111  31.72574559  118.84935923 53 102
111  31.72613950  118.84906513 53 102
112  31.72626997  118.84903076  31.72632212  118.84905375 53 102
111  31.72636365  118.84911386 53 102
111  31.72693765  118.85008669 53 102
111  31.73030146  118.84767268 53 102
111  31.73111744  118.84920906 53 102
111  31.73180959  118.84872056 53 102
111  31.73238787  118.84839501 53 102
112  31.73253088  118.84837557  31.73258394  118.84839174 53 102
111  31.73263940  118.84846991 53 102
111  31.73305012  118.84908240 53 102
111  31.73656565  118.85564605 53 102
111  31.73686323  118.85635351 53 102
112  31.73691499  118.85667571  31.73689543  118.85681598 53 102
111  31.73675657  118.85693533 53 102
111  31.73620384  118.85742599 53 102
111  31.72664896  118.86442196 53 102
111  31.72603060  118.86476358 53 102
112  31.72575517  118.86481631  31.72564271  118.86478948 53 102
111  31.72552254  118.86461991 53 102
111  31.72512873  118.86401969 53 102
111  31.71575430  118.84648446 53 102
111  31.71373027  118.84794757
111  31.71323275  118.84830531
113  31.73045388  118.88057094
111  31.73386047  118.84682142 53 102
112  31.73389467  118.84715457  31.73386207  118.84733087 53 102
111  31.73371256  118.84741740 53 102
111  31.73302649  118.84792368 53 102
112  31.73282359  118.84795575  31.73272580  118.84792126 53 102
111  31.73267839  118.84780681 53 102
111  31.73246210  118.84740946 53 102
112  31.73243209  118.84717394  31.73245328  118.84708005 53 102
111  31.73256011  118.84699223 53 102
111  31.73326645  118.84648361 53 102
112  31.73354289  118.84643996  31.73367816  118.84647445 53 102
113  31.73376090  118.84663362
111  31.73821760  118.85497142 53 102
112  31.73819984  118.85512164  31.73813057  118.85517434 53 102
111  31.73806187  118.85510876 53 102
111  31.73632329  118.85402425 53 102
112  31.73583018  118.85363573  31.73563772  118.85343428 53 102
111  31.73541541  118.85304306 53 102
111  31.73339163  118.84927570 53 102
111  31.73307858  118.84856845 53 102
112  31.73304422  118.84835563  31.73305360  118.84824525 53 102
111  31.73318061  118.84816219 53 102
111  31.73388627  118.84764149 53 102
112  31.73416479  118.84759523  31.73430279  118.84762172 53 102
113  31.73437422  118.84779509
111  31.73769200  118.85520030 53 102
112  31.73851888  118.85589346  31.73898122  118.85638940 53 102
111  31.73929800  118.85699711
111  31.74012531  118.85854216 53 102
112  31.74009800  118.85869711  31.74002954  118.85874502 53 102
111  31.73996474  118.85867946 53 102
111  31.73815920  118.85756931 53 102
112  31.73770266  118.85716939  31.73754213  118.85700713 53 102
111  31.73736107  118.85668809 53 102
111  31.73691403  118.85585116 53 102
111  31.73661160  118.85518887 53 102
112  31.73662427  118.85481910  31.73674312  118.85463207 53 102
113  31.73695227  118.85475970 53 102
111  31.74184814  118.86178671 53 102
112  31.74188260  118.86201408  31.74185443  118.86213551 53 102
111  31.74175063  118.86219555 53 102
111  31.74096727  118.86278240 53 102
112  31.74073214  118.86281576  31.74060775  118.86276056 53 102
111  31.74053900  118.86258784 53 102
111  31.73884231  118.85946242 53 102
111  31.73851447  118.85874242 53 102
112  31.73856433  118.85834779  31.73869928  118.85819831 53 102
111  31.73889011  118.85834062 53 102
111  31.73947807  118.85869664 53 102
113  31.74121060  118.86059646
111  31.74288474  118.86370368 53 102
112  31.74336866  118.86493218  31.74351060  118.86551397 53 102
111  31.74355416  118.86630721 53 102
111  31.74357615  118.86714882 53 102
112  31.74339220  118.86746464  31.74322087  118.86752811 53 102
111  31.74309400  118.86730884 53 102
111  31.74270064  118.86667091 53 102
111  31.74118267  118.86383670 53 102
111  31.74097998  118.86338897 53 102
112  31.74094616  118.86316882  31.74096963  118.86305567 53 102
111  31.74107920  118.86296551 53 102
111  31.74186325  118.86240472 53 102
112  31.74206025  118.86235103  31.74215882  118.86235931 53 102
113  31.74223008  118.86247911
111  31.74479247  118.86726881 53 102
112  31.74527035  118.86850266  31.74543257  118.86914249 53 102
111  31.74546894  118.86985544 53 102
111  31.74546407  118.87073101 53 102
112  31.74526983  118.87102368  31.74507034  118.87106231 53 102
111  31.74499200  118.87086263 53 102
111  31.74461075  118.87025095 53 102
111  31.74414520  118.86939190 53 102
112  31.74394195  118.86882533  31.74386895  118.86848675 53 102
111  31.74384833  118.86815582 53 102
111  31.74377769  118.86580323 53 102
112  31.74383474  118.86566665  31.74389526  118.86562690 53 102
113  31.74395540  118.86571228
111  31.75031127  118.87763839 53 102
112  31.75036100  118.87796452  31.75033049  118.87811908 53 102
111  31.75018473  118.87822784 53 102
111  31.74952773  118.87869712 53 102
112  31.74931959  118.87876688  31.74922571  118.87875584 53 102
111  31.74914057  118.87864225 53 102
111  31.74872719  118.87797480 53 102
111  31.74533754  118.87161231 53 102
112  31.74547133  118.87125448  31.74573419  118.87110545
111  31.74547133  118.87125448
112  31.74547133  118.87125448  31.74574592  118.87105302 53 102
111  31.74572669  118.87067460 53 102
111  31.74567333  118.86936329 53 102
112  31.74574482  118.86922864  31.74581288  118.86920380 53 102
113  31.74587287  118.86928317
111  31.73225615  118.84775566 53 102
112  31.73227965  118.84792086  31.73226205  118.84800824 53 102
111  31.73219356  118.84805827 53 102
111  31.73196434  118.84822016 53 102
112  31.73181583  118.84824620  31.73176302  118.84822781 53 102
111  31.73170617  118.84814566 53 102
111  31.73162168  118.84795526 53 102
112  31.73159368  118.84780524  31.73160542  118.84772705 53 102
111  31.73167801  118.84766552 53 102
111  31.73191232  118.84749811 53 102
112  31.73205580  118.84748369  31.73212035  118.84750898 53 102
113  31.73215914  118.84757997 53 102
111  31.73140811  118.84835813 53 102
112  31.73137760  118.84863959  31.73127003  118.84870858 53 102
111  31.73116403  118.84854025 53 102
111  31.73105998  118.84834893 53 102
112  31.73110300  118.84809599  31.73120666  118.84801780 53 102
113  31.73131658  118.84819257 53 102
111  31.73093875  118.84746596 53 102
112  31.73088603  118.84775205  31.73076086  118.84789232 53 102
111  31.73070759  118.84774728 53 102
111  31.73032231  118.84711789 53 102
111  31.73001814  118.84655048 53 102
112  31.73004377  118.84622326  31.73017677  118.84612439 53 102
111  31.73031029  118.84628542 53 102
113  31.73067753  118.84684032 53 102
112  31.73722934  118.85766440  31.73713922  118.85772951 53 102
112  31.73696592  118.85759044  31.73691055  118.85748448 53 102
112  31.73702882  118.85728071  31.73711893  118.85721560 53 102
114  31.73729224  118.85735467  31.73734761  118.85746063 53 102
112  31.73748860  118.85840996  31.73738411  118.85836166 53 102
112  31.73745109  118.85811621  31.73753890  118.85803395 53 102
114  31.73768620  118.85822488  31.73770287  118.85835543 53 102
111  31.73624112  118.85784133 53 102
112  31.73651825  118.85791683  31.73660744  118.85807965 53 102
111  31.73644390  118.85822678 53 102
111  31.73595386  118.85875529 53 102
111  31.73506163  118.85939108 53 102
111  31.73443302  118.85968909 53 102
112  31.73416265  118.85962949  31.73405704  118.85946116 53 102
111  31.73422010  118.85931160 53 102
111  31.73471015  118.85882284 53 102
113  31.73562603  118.85813142 53 102
111  31.73669737  118.85865594 53 102
112  31.73689001  118.85871158  31.73696042  118.85884127 53 102
111  31.73684608  118.85894205 53 102
111  31.73634589  118.85948645 53 102
111  31.73545029  118.86013416 53 102
111  31.73480816  118.86043617 53 102
112  31.73461552  118.86039643  31.73452868  118.86027501 53 102
111  31.73465270  118.86015006 53 102
111  31.73515964  118.85960566 53 102
113  31.73603835  118.85895795 53 102
111  31.73797149  118.85867978 53 102
112  31.73821802  118.85885109  31.73828373  118.85904426 53 102
111  31.73818169  118.85918103 53 102
111  31.73798417  118.85932695 53 102
112  31.73768789  118.85918577  31.73761044  118.85900088 53 102
113  31.73770112  118.85883873 53 102
112  31.73744765  118.85939108  31.73754857  118.85963393 53 102
111  31.73732260  118.85979641 53 102
111  31.73707120  118.86000282 53 102
112  31.73670545  118.85989730  31.73659514  118.85967653 53 102
111  31.73680158  118.85947696 53 102
113  31.73709617  118.85927187 53 102
111  31.73609580  118.85999510 53 102
112  31.73647094  118.86010239  31.73658359  118.86035627 53 102
111  31.73636617  118.86051963 53 102
111  31.73523737  118.86131834 53 102
112  31.73487575  118.86122297  31.73473494  118.86098841 53 102
113  31.73499066  118.86080176 53 102
112  31.73463321  118.86142585  31.73478125  118.86169414 53 102
111  31.73447358  118.86189849 53 102
111  31.73244915  118.86336552 53 102
112  31.73209776  118.86329808  31.73196602  118.86308090 53 102
111  31.73217477  118.86287209 53 102
113  31.73422690  118.86135889 53 102
112  31.73447564  118.86218393  31.73462350  118.86208734 53 102
112  31.73512040  118.86238526  31.73528469  118.86284886
111  31.73512040  118.86238526
112  31.73512040  118.86238526  31.73527061  118.86295372 53 102
111  31.73498390  118.86313031 53 102
112  31.73404134  118.86378454  31.73357928  118.86411599
111  31.73404134  118.86378454
112  31.73404134  118.86378454  31.73361556  118.86408996 53 102
112  31.73316983  118.86442764  31.73313268  118.86445014
111  31.73316983  118.86442764
112  31.73316983  118.86442764  31.73309238  118.86447455 53 102
112  31.73253358  118.86411035  31.73234817  118.86376542 53 102
113  31.73268461  118.86347078 53 102
112  31.73184423  118.86347999  31.73197190  118.86370995 53 102
111  31.73173946  118.86390913 53 102
111  31.73095876  118.86445514 53 102
112  31.73060596  118.86438759  31.73046470  118.86416083 53 102
111  31.73066676  118.86397995 53 102
113  31.73148204  118.86339102 53 102
112  31.73033806  118.86454626  31.73041389  118.86467002 53 102
112  31.73024906  118.86489990  31.73007476  118.86495712 53 102
112  31.72998205  118.86475151  31.72990622  118.86459316 53 102
114  31.73002482  118.86443632  31.73014140  118.86437910 53 102
112  31.73128583  118.86279968  31.73136189  118.86292584 53 102
111  31.73124265  118.86305087 53 102
111  31.73092497  118.86337272 53 102
111  31.73053969  118.86356742 53 102
112  31.73033691  118.86351974  31.73025678  118.86341754 53 102
111  31.73038423  118.86327338 53 102
111  31.73069177  118.86293961 53 102
113  31.73109057  118.86275286 53 102
112  31.73091552  118.86200035  31.73099702  118.86216003 53 102
111  31.73084790  118.86231979 53 102
111  31.73053631  118.86264955 53 102
111  31.73015103  118.86284027 53 102
112  31.72988268  118.86277280  31.72978354  118.86260034 53 102
111  31.72993474  118.86244690 53 102
111  31.73024904  118.86214491 53 102
113  31.73064386  118.86193116 53 102
111  31.73387200  118.86071045 53 102
112  31.73407140  118.86075814  31.73413790  118.86088691 53 102
111  31.73403423  118.86098463 53 102
